Russian,English; British (adj),Spanish,English,Dutch,English,,,
и,and,como,as,als,as,,,
в (во),"(+pr) in; (+a) into, to",yo,I,Ik,I,,,
не,not,su,his,zijn,his,,,
на,"(+pr) on, at; (+a) onto, to",que,that,dat,that,,,
я,I,él,he,hij,he,,,
он,he,era,was,was,was,,,
что,"what, that",para,for,voor,for,,,
с (со),"(+inst) with; (+g) from, off",en,on,op,on,,,
это,"this, that, it",son,are,zijn,are,,,
быть (i) (pres: есть),"to be; there is, there are",con,with,met,with,,,
а,"and, but (slight contrast)",ellos,they,ze,they,,,
"весь (f вся, n всё, pl все)",all,ser,be,zijn,be,,,
они,they,en,at,bij,at,,,
она,she,uno,one,een,one,,,
как,"how, as, like",tener,have,hebben,have,,,
мы,we,este,this,deze,this,,,
к (ко) (+d),"towards, to",desde,from,van,from,,,
у (+g),by; at (used in ‘have’ construction),por,by,door,by,,,
вы,you (polite/pl),caliente,hot,heet,hot,,,
"этот (f эта, n это, pl эти)",this,palabra,word,woord,word,,,
за,(+a) for; (+inst) behind,pero,but,maar,but,,,
"тот (f та, n то, pl те)",that,qué,what,wat,what,,,
но,but,algunos,some,sommige,some,,,
ты,you (familiar),es,is,is,is,,,
по (+d),along; around; according to,lo,it,het,it,,,
из (изо) (+g),"out of, from",usted,you,u,you,,,
о (об/обо) (+pr),"about, concerning",o,or,of,or,,,
свой,one’s own,tenido,had,had,had,,,
так,so,la,the,de,the,,,
"один (f одна, n одно)",one,de,of,van,of,,,
вот,"here, there (pointing)",a,to,aan,to,,,
который,"which, who",y,and,en,and,,,
наш,our,un,a,een,a,,,
только,only,en,in,in,in,,,
ещё,"still, yet",nos,we,we,we,,,
от (+g),from,lata,can,kan,can,,,
такой,such,fuera,out,uit,out,,,
мочь/с-,to be able,otros,other,andere,other,,,
говорить/по- (с +inst),"to speak; to have a talk, talk (to)",eran,were,waren,were,,,
говорить/сказать,to say,que,which,die,which,,,
для (+g),for,hacer,do,doen,do,,,
уже,already,su,their,hun,their,,,
знать (i) (+a),to know,tiempo,time,tijd,time,,,
да,"yes; and, but",si,if,indien,if,,,
какой,what (kind of),lo hará,will,zal,will,,,
когда,when,cómo,how,hoe,how,,,
другой,"different, other",dicho,said,zei,said,,,
первый,first,un,an,een,an,,,
чтобы,in order to,cada,each,elk,each,,,
его,"his, its",decir,tell,vertellen,tell,,,
год,year,hace,does,doet,does,,,
кто,who,conjunto,set,set,set,,,
дело,"matter, business",tres,three,drie,three,,,
нет,no; (+g) there is no,querer,want,willen,want,,,
её,her,aire,air,lucht,air,,,
очень,very,así,well,goed,well,,,
большой,large,también,also,ook,also,,,
новый,new,jugar,play,spelen,play,,,
становиться/стать (+inst),to become; to stand; p: begin,pequeño,small,klein,small,,,
работа,work,fin,end,end,end,,,
сейчас,"now, right now",poner,put,zetten,put,,,
время (n),time,casa,home,thuis,home,,,
человек (pl люди),person,leer,read,lezen,read,,,
идти/пойти,to go (on foot),mano,hand,de hand,hand,,,
если,if,puerto,port,poort,port,,,
два (f две) ,two,grande,large,grote,large,,,
мой,my,deletrear,spell,spell,spell,,,
жизнь (f),life,añadir,add,toevoegen,add,,,
до (+g),up to; until,incluso,even,zelfs,even,,,
где,where,tierra,land,land,land,,,
каждый,"each, every",aquí,here,hier,here,,,
самый,"the very, most",debe,must,moet,must,,,
хотеть/за-,to want,grande,big,grote,big,,,
здесь,here,alto,high,hoog,high,,,
надо,it is necessary,tal,such,dergelijke,such,,,
люди (pl),people,siga,follow,volgen,follow,,,
теперь,now,acto,act,act,act,,,
дом,house,por qué,why,waarom,why,,,
раз,once; a time,preguntar,ask,vragen,ask,,,
день (m),day,hombres,men,mannen,men,,,
или,or,cambio,change,verandering,change,,,
город,"town, city",se fue,went,ging,went,,,
там,there,luz,light,licht,light,,,
слово,word,tipo,kind,soort,kind,,,
глаз,eye,fuera,off,uitgeschakeld,off,,,
потом,"then, next",necesitará,need,nodig hebben,need,,,
видеть/у- (+a),to see,casa,house,huis,house,,,
их,their,imagen,picture,afbeelding,picture,,,
под (+inst),under,tratar,try,proberen,try,,,
даже,even,nosotros,us,ons,us,,,
думать/по-,to think,de nuevo,again,weer,again,,,
хорошо,well; it is good,animal,animal,dier,animal,,,
можно,it is possible,punto,point,punt,point,,,
тут,here (like здесь),madre,mother,moeder,mother,,,
тысяча,thousand,mundo,world,wereld,world,,,
ли,whether [question word],cerca,near,dichtbij,near,,,
вода,water,construir,build,bouwen,build,,,
ничто/ничего (a/g),nothing,auto,self,zelf,self,,,
много (+g),"much, many, a lot",tierra,earth,aarde,earth,,,
рука,hand; arm,padre,father,vader,father,,,
себя,self [(a) pronoun],cualquier,any,een,any,,,
молодой,young,nuevo,new,nieuwe,new,,,
тоже,too,trabajo,work,werk,work,,,
спрашивать/спросить (+a о +pr),to ask (s.o. about sth),parte,part,deel,part,,,
без (+g),without,tomar,take,nemen,take,,,
делать/с- (+a),"to do, make",conseguir,get,krijgen,get,,,
три,three,lugar,place,plaats,place,,,
всё,all; all the time,hecho,made,gemaakt,made,,,
то,that; then,vivir,live,wonen,live,,,
жить/по-,to live; p: live for a while,donde,where,waar,where,,,
труд,labour,después,after,na,after,,,
"сам (f сама, n само, pl сами)",self,espalda,back,terug,back,,,
хороший,good,poco,little,weinig,little,,,
второй,second,sólo,only,alleen,only,,,
через (+a),"across, via, after",ronda,round,ronde,round,,,
место,place,hombre,man,man,man,,,
после (+g),after,años,year,jaar,year,,,
страна,country,vino,came,kwam,came,,,
двадцать,twenty,show,show,Show,show,,,
"должен (f должна, n должно, pl должны)","ought, obliged, must",cada,every,elke,every,,,
больше,more,buena,good,goed,good,,,
ваш,your,me,me,mij,me,,,
дверь (f),door,dar,give,geven,give,,,
друг (pl друзья),friend,nuestro,our,onze,our,,,
машина,machine; car,bajo,under,onder,under,,,
комната,room,nombre,name,naam,name,,,
учиться (i),to study,muy,very,zeer,very,,,
над (+inst),above,a través de,through,door,through,,,
голова,head,sólo,just,gewoon,just,,,
почему,why,forma,form,vorm,form,,,
земля,"earth, land",frase,sentence,zin,sentence,,,
стол,table,gran,great,grote,great,,,
давать/дать (+a +d),to give (sth to s.o.),pensar,think,denken,think,,,
перед (+inst),"in front of, before",decir,say,zeggen,say,,,
тогда,"then, at that time",ayudar,help,helpen,help,,,
сидеть/по-,to sit (p: sit for a while),bajo,low,laag,low,,,
мальчик,boy,línea,line,lijn,line,,,
девушка,girl,ser distinto,differ,verschillen,differ,,,
лето (g pl лет),summer; (after numbers) years,"a su vez,",turn,beurt,turn,,,
сегодня,today,causa,cause,oorzaak,cause,,,
сторона,side,mucho,much,veel,much,,,
совсем,completely,significará,mean,betekenen,mean,,,
маленький,small,antes,before,voor,before,,,
несколько (+g),"a few, some",movimiento,move,verhuizing,move,,,
вдруг,suddenly,derecho,right,rechts,right,,,
ни,not a,niño,boy,jongen,boy,,,
лицо,face; person,viejo,old,oude,old,,,
конечно,of course,demasiado,too,ook,too,,,
народ,(the) people,misma,same,hetzelfde,same,,,
начинать/начать,to begin,ella,she,ze,she,,,
пять,five,todo,all,alle,all,,,
ведь,you know (expecting agreement),hay,there,er,there,,,
вопрос,question,cuando,when,wanneer,when,,,
писать/на- (+a),to write,hasta,up,omhoog,up,,,
письмо,letter,uso,use,gebruiken,use,,,
при (+pr),in the presence/time of; attached to,su,your,uw,your,,,
мать (f),mother,camino,way,manier,way,,,
нужно,(it is) necessary,acerca,about,over,about,,,
смотреть/по-,to watch; (на +a) look (at),muchos,many,veel,many,,,
сила,"strength, force",entonces,then,dan,then,,,
вместе,together,ellos,them,hen,them,,,
выходить/выйти,to go out,escribir,write,schrijven,write,,,
любить/по- (+a),"to like, love; p: to fall in love with",haría,would,zou,would,,,
дорога,road,como,like,zoals,like,,,
старый,old,así,so,dus,so,,,
улица,street,éstos,these,deze,these,,,
решать/решить (+inf/+a),to decide; solve,su,her,haar,her,,,
книга,book,largo,long,lang,long,,,
всегда,always,hacer,make,maken,make,,,
голос,voice; vote,cosa,thing,ding,thing,,,
значить (i),to mean,ver,see,zien,see,,,
сразу,at once,él,him,hem,him,,,
лишь,only (=только),dos,two,twee,two,,,
минута,minute,tiene,has,heeft,has,,,
снова,again,buscar,look,kijken,look,,,
окно,window,más,more,meer,more,,,
бы,would (conditional particle),día,day,dag,day,,,
уходить/уйти,to leave (on foot),podía,could,kon,could,,,
девятьсот,nine hundred,ir,go,gaan,go,,,
последний,last,venir,come,komen,come,,,
проходить/пройти,"to go through, pass (on foot)",hizo,did,deed,did,,,
отец,father,número,number,aantal,number,,,
час,hour,sonar,sound,klinken,sound,,,
просто,simply,no,no,geen,no,,,
видеть/увидеть,to see,más,most,meest,most,,,
же,emphasizes preceding word,personas,people,mensen,people,,,
третий,third,mi,my,mijn,my,,,
потому/потому что,that is why because,sobre,over,meer dan,over,,,
никто,nobody,saber,know,weten,know,,,
ждать/подо- (+a or g),to wait (for),agua,water,water,water,,,
сколько (+g),"how many, how much",que,than,dan,than,,,
высокий,"high, tall",llamada,call,roep,call,,,
лучше,better,primero,first,eerste,first,,,
получать/получить (+a),"to receive, get",que,who,die,who,,,
почти,almost,puede,may,kan,may,,,
лес,"wood, forest",abajo,down,naar beneden,down,,,
конец,end,lado,side,kant,side,,,
нога,leg/foot,estado,been,geweest,been,,,
собственный,(one’s) own,ahora,now,nu,now,,,
сто,hundred,encontrar,find,vinden,find,,,
художник,artist,cabeza,head,hoofd,head,,,
четыре,four,de pie,stand,staan,stand,,,
пока,while,propio,own,eigen,own,,,
пока не,until,página,page,pagina,page,,,
слушать/по- (+a),to listen to,debería,should,moeten,should,,,
путь (m),"way, journey",país,country,land,country,,,
белый,white,encontrado,found,gevonden,found,,,
республика,republic,respuesta,answer,antwoord,answer,,,
быстро,quickly,escuela,school,de school,school,,,
куда,where (whither),crecer,grow,groeien,grow,,,
главный,main,estudio,study,studie,study,,,
дети (pl),children,todavía,still,nog,still,,,
рассказывать/рассказать,"to tell, talk (about)",aprender,learn,leren,learn,,,
совет,advice; council,planta,plant,planten,plant,,,
газета,newspaper,cubierta,cover,afdekking,cover,,,
понимать/понять (+a),to understand,alimentos,food,voedsel,food,,,
пора,"it is time; time, season",sol,sun,zon,sun,,,
твой,your (familiar),cuatro,four,vier,four,,,
бывать (i),to be (repeatedly),entre,between,tussen,between,,,
находить/найти (+a),to find,estado,state,staat,state,,,
песня,song,mantener,keep,houden,keep,,,
имя (n),(first) name,ojo,eye,oog,eye,,,
партия,party (political),nunca,never,nooit,never,,,
вечер,evening,último,last,laatste,last,,,
опять,again,dejar,let,laten,let,,,
иметь (i) (+a),to have (with non-concrete object),pensado,thought,gedachte,thought,,,
между (+inst),between,ciudad,city,stad,city,,,
настоящий,real; present,árbol,tree,boom,tree,,,
план,plan,cruzar,cross,oversteken,cross,,,
правда,truth,granja,farm,boerderij,farm,,,
сорок,forty,duro,hard,hard,hard,,,
ходить/с-,to go there and back,inicio,start,begin,start,,,
ходить/пo-,to walk around,podría,might,zou,might,,,
узнавать/узнать (+a),to recognize; find out,historia,story,verhaal,story,,,
поле,field,sierra,saw,zaag,saw,,,
ночь (f),night,ahora,far,ver,far,,,
входить/войти,to enter,mar,sea,zee,sea,,,
красный,red,dibujar,draw,tekenen,draw,,,
более,more,izquierda,left,links,left,,,
урок,lesson,tarde,late,laat,late,,,
нельзя,it is not allowed; it is impossible,ejecutar,run,lopen,run,,,
тело,body,no,don’t,niet,don’t,,,
рядом,alongside,mientras,while,terwijl,while,,,
лежать/по-,"to lie, (p) lie for a while",prensa,press,pers,press,,,
про (+a),about (=о +pr) (coll),Cerrar,close,dicht,close,,,
интересный,interesting,noche,night,nacht,night,,,
никогда,never,reales,real,echt,real,,,
район,region,vida,life,leven,life,,,
нужный,necessary,pocos,few,weinig,few,,,
особенно,especially,norte,north,noorden,north,,,
отвечать/ответить,to answer,libro,book,boek,book,,,
начальник,"head, boss",llevar,carry,dragen,carry,,,
разный,"various, different",tomó,took,nam,took,,,
тридцать,thirty,ciencia,science,wetenschap,science,,,
десять,ten,comer,eat,eet,eat,,,
мир,world; peace,habitación,room,kamer,room,,,
картина,picture,amigo,friend,vriend,friend,,,
комитет,committee,comenzó,began,begon,began,,,
мысль (f),thought,gusta,idea,idee,idea,,,
гость (m),guest,peces,fish,vis,fish,,,
старший,"elder, senior",montaña,mountain,berg,mountain,,,
вид,"view, look; species",Deténgase,stop,stop,stop,,,
среди (+g),among,una vez,once,eenmaal,once,,,
случай,"case, occurrence, chance",base de,base,base,base,,,
народный,people’s,escuchar,hear,hear,hear,,,
помнить/вс- (+a/о +pr),to remember,caballo,horse,paard,horse,,,
просить/по- (+a +inf),"to request, ask (s.o. to do sth)",cortada,cut,gesneden,cut,,,
пусть,let,seguro,sure,zeker,sure,,,
разговор,conversation,ver,watch,kijken,watch,,,
двор,"yard, court",colores,color,kleur,color,,,
долго,for a long time,cara,face,gezicht,face,,,
месяц,month; moon,madera,wood,hout,wood,,,
возвращаться/вернуться,to come back,principal,main,belangrijkste,main,,,
союз,union,abierta,open,geopend,open,,,
война,war,parecer,seem,lijken,seem,,,
хотя,although,juntos,together,samen,together,,,
берег,"bank, shore",próximo,next,volgende,next,,,
целый,whole,blanco,white,wit,white,,,
группа,group,niños,children,kinderen,children,,,
скоро,soon,comenzar,begin,beginnen,begin,,,
студент,student,conseguido,got,kreeg,got,,,
товарищ,comrade,caminar,walk,lopen,walk,,,
часть (f),part,ejemplo,example,voorbeeld,example,,,
спать/по-,to sleep,aliviar,ease,gemak,ease,,,
полный,full,papel,paper,papier,paper,,,
сюда,here (hither),grupo,group,groep,group,,,
приезжать/приехать,to arrive (by transport),siempre,always,altijd,always,,,
оно,it,música,music,muziek,music,,,
женщина,woman,los,those,die,those,,,
собрание,"meeting, collection",ambos,both,beide,both,,,
подходить/подойти (к +d),to approach; (+d) to suit,marca,mark,mark,mark,,,
дерево (pl деревья),tree,menudo,often,vaak,often,,,
сад,garden,carta,letter,brief,letter,,,
чуть,"hardly, just",hasta,until,tot,until,,,
бояться (i) (+g),"to fear, be afraid",milla,mile,mijl,mile,,,
заниматься (i) (+inst),to occupy oneself,río,river,rivier,river,,,
папа (m),dad; Pope,coche,car,auto,car,,,
помощь (f),help,pies,feet,voeten,feet,,,
прошлый,past,cuidado,care,zorg,care,,,
прямо,"directly, straight",segundo,second,tweede,second,,,
лучший,better; best,suficiente,enough,genoeg,enough,,,
мастер,master,llano,plain,vlakte,plain,,,
секретарь (m),secretary,chica,girl,meisje,girl,,,
стена,wall,habitual,usual,gebruikelijke,usual,,,
оказываться/оказаться (+inst),to turn out (to be); to find oneself,joven,young,jonge,young,,,
сын (pl сыновья),son,listo,ready,klaar,ready,,,
брат,brother,por encima de,above,boven,above,,,
зачем,"why, for what",nunca,ever,ooit,ever,,,
играть/сыграть,to play,rojo,red,rood,red,,,
институт,institute; institution,lista,list,lijst,list,,,
пятый,fifth,aunque,though,hoewel,though,,,
раньше,earlier,sentir,feel,voelen,feel,,,
тихо,quiet,charla,talk,Overleg,talk,,,
чёрный,black,pájaro,bird,vogel,bird,,,
великий,great,pronto,soon,spoedig,soon,,,
завтра,tomorrow,cuerpo,body,lichaam,body,,,
широкий,wide,perro,dog,hond,dog,,,
мало (+g),few; not much,familia,family,familie,family,,,
наконец,in the end,directa,direct,rechtstreeks,direct,,,
плечо,shoulder,plantear,pose,pose,pose,,,
разве,really,dejar,leave,vertrekken,leave,,,
разве… не,surely,canción,song,lied,song,,,
снег,snow,medir,measure,meten,measure,,,
будущий,future (adj),puerta,door,deur,door,,,
сердце,heart,producto,product,artikel,product,,,
трудно,(it is) difficult,negro,black,zwart,black,,,
язык,language; tongue,corto,short,korte,short,,,
приходить/прийти,to arrive (on foot),numeral,numeral,cijfer,numeral,,,
русский,Russian; a Russian,clase,class,klasse,class,,,
недавно,recently,viento,wind,wind,wind,,,
советский,Soviet (adj),pregunta,question,vraag,question,,,
некоторый,"some, a certain",suceder,happen,gebeuren,happen,,,
продолжать/продолжить,to continue,completo,complete,compleet,complete,,,
член,member,buque,ship,schip,ship,,,
поэтому,consequently,zona,area,gebied,area,,,
замечать/заметить (+a),to notice,medio,half,helft,half,,,
квартира,"flat, apartment",roca,rock,rots,rock,,,
уметь/с- (+inf),"to know how to; be able to, manage to",orden,order,orde,order,,,
свет,light; world,fuego,fire,brand,fire,,,
назад,"back, ago",sur,south,zuiden,south,,,
школьник,schoolboy,problema,problem,probleem,problem,,,
домой,"home, homewards",pieza,piece,stuk,piece,,,
право,right; law,dicho,told,vertelde,told,,,
сильный,"strong, powerful",sabía,knew,wist,knew,,,
средний,middle; average,pasar,pass,passeren,pass,,,
дальше,further,desde,since,sinds,since,,,
задача,"task, problem",cima,top,boven,top,,,
бежать/по-,to run,todo,whole,geheel,whole,,,
ветер,wind,rey,king,king,king,,,
помогать/помочь (+d),to help (s.o.),calle,street,straat,street,,,
словно,as if,pulgadas,inch,inch,inch,,,
дорогой,"dear, expensive",multiplicar,multiply,vermenigvuldigen,multiply,,,
история,history; story,nada,nothing,niets,nothing,,,
молчать/за-,to be silent; p: to fall silent,curso,course,cursus,course,,,
солнце,sun,quedarse,stay,blijven,stay,,,
дома,at home,rueda,wheel,wiel,wheel,,,
море,sea,completo,full,volledige,full,,,
огромный,enormous,fuerza,force,kracht,force,,,
ученик,pupil,azul,blue,blauw,blue,,,
чувство,feeling,objeto,object,object,object,,,
петь/с- (+a),to sing,decidir,decide,beslissen,decide,,,
борьба,struggle,superficie,surface,oppervlak,surface,,,
речь (f),speech,profunda,deep,diepe,deep,,,
ехать/по-,to go (by transport),luna,moon,maan,moon,,,
хлеб,bread,isla,island,eiland,island,,,
движение,"movement, motion",pie,foot,voet,foot,,,
праздник,"holiday, festival",sistema,system,systeem,system,,,
внимание,attention,ocupado,busy,drukke,busy,,,
считать/счесть,(+a +inst) consider (sth/s.o. to be sth) ,prueba,test,toets,test,,,
считать/со-,to count,registro,record,opnemen,record,,,
иногда,sometimes,barco,boat,boot,boat,,,
кричать/за-,to shout,común,common,gemeenschappelijke,common,,,
