Russian,English; British (adj),Spanish,English,Dutch,English,,,
фабрика,factory,oro,gold,goud,gold,,,
успевать/успеть (+inf),"to have time, to be in time",posible,possible,mogelijk,possible,,,
действительно,"really, actually",plano,plane,vliegtuig,plane,,,
именно,"namely, exactly",lugar,stead,plaats,stead,,,
общий,general (adj),seco,dry,droge,dry,,,
всякий,any,maravilla,wonder,afvragen,wonder,,,
директор,director,risa,laugh,lachen,laugh,,,
красивый,beautiful,mil,thousand,duizend,thousand,,,
номер,number; hotel room,hace,ago,geleden,ago,,,
около (+g),near; about,corrió,ran,ran,ran,,,
парень (m),"lad, boy",comprobar,check,controleren,check,,,
хозяйство,economy,juego,game,spel,game,,,
вокруг (+g),around,forma,shape,vorm,shape,,,
душа,soul,equiparar,equate,gelijk,equate,,,
четвёртый,fourth,caliente,hot,heet,hot,,,
шесть,six,señorita,miss,miss,miss,,,
поднимать/поднять (+a),"to raise, lift",traído,brought,bracht,brought,,,
взгляд,"look, view",calor,heat,warmte,heat,,,
инженер,engineer,nieve,snow,sneeuw,snow,,,
также,as well,neumáticos,tire,band,tire,,,
тяжёлый,heavy,traer,bring,brengen,bring,,,
цветок (pl цветы),flower,sí,yes,ja,yes,,,
брать/взять (+a),to take,distante,distant,verre,distant,,,
видно,"evident, visible",llenar,fill,vullen,fill,,,
воздух,air,al este,east,oosten,east,,,
давно,(since) long ago,pintar,paint,schilderen,paint,,,
забывать/забыть (+a or o +pr),to forget,idioma,language,taal,language,,,
из-за (+g),from behind; because of,entre,among,onder,among,,,
опыт,experience; experiment,unidad,unit,eenheid,unit,,,
звать/по- (+a),to call (s.o.); summon,potencia,power,kracht,power,,,
стройка,building; building site,ciudad,town,stad,town,,,
жена,wife,fina,fine,fijne,fine,,,
молоко,milk,cierto,certain,bepaalde,certain,,,
ставить/по- (+a),"to place, put (in a standing position)",volar,fly,vliegen,fly,,,
однако,however,caer,fall,vallen,fall,,,
угол,corner,conducir,lead,leiden,lead,,,
бумага,paper,grito,cry,huilen,cry,,,
принимать/принять (+a),"to take, accept, receive",oscuro,dark,donker,dark,,,
длинный,long,máquina,machine,apparaat,machine,,,
занятие,occupation; (pl) classes,nota,note,noot,note,,,
чистый,"clean, pure",espere,wait,wachten,wait,,,
садиться/сесть,to sit down; get into (transport),plan de,plan,plannen,plan,,,
часто,often,figura,figure,figuur,figure,,,
шестой,sixth,estrella,star,ster,star,,,
военный,"military, war (adj); soldier",caja,box,doos,box,,,
вставать/встать,"to get up, stand up",sustantivo,noun,zelfstandig naamwoord,noun,,,
игра,game,campo,field,veld,field,,,
кружок,"circle, club",resto,rest,rest,rest,,,
хозяин (pl хозяева),"master, boss, owner",correcta,correct,juist,correct,,,
никакой,(absolutely) no,capaz,able,in staat,able,,,
дядя (m),uncle,libra,pound,pond,pound,,,
живой,"alive, lively",hecho,done,gedaan,done,,,
деревня,village; countryside,belleza,beauty,schoonheid,beauty,,,
образ,"manner, way, shape, image",unidad,drive,rijden,drive,,,
порядок,order,destacado,stood,stond,stood,,,
строитель (m),"construction worker, builder",contener,contain,bevatten,contain,,,
успех,success,delante,front,voorzijde,front,,,
приносить/принести (+a),to bring,enseñar,teach,leren,teach,,,
слишком,"too, too much",semana,week,week,week,,,
добрый,"good, kind",último,final,finale,final,,,
прежде,before,dio,gave,gaf,gave,,,
рассказ,story,verde,green,groen,green,,,
семья,family,oh,oh,oh,oh,,,
утро,morning,rápido,quick,snel,quick,,,
лагерь (m),camp,desarrollar,develop,ontwikkelen,develop,,,
знакомый,familiar; an acquaintance,océano,ocean,oceaan,ocean,,,
армия,army,caliente,warm,warme,warm,,,
нос,nose,libre,free,gratis,free,,,
пожалуйста,"please, please do; don’t mention it",minuto,minute,minuut,minute,,,
собираться/собраться (+inf),to gather; intend to; be about to,fuerte,strong,sterke,strong,,,
сначала,at first; from the beginning,especial,special,speciaal,special,,,
техника,technology,mente,mind,geest,mind,,,
деньги (f) (pl),money,detrás,behind,achter,behind,,,
доклад,report,claro,clear,duidelijk,clear,,,
оба (f обе),both,cola,tail,staart,tail,,,
седьмой,seventh,Produce,produce,produceren,produce,,,
поздно,late,hecho,fact,feit,fact,,,
попадать/попасть (в/на +a),to hit; to get to,espacio,space,ruimte,space,,,
встреча,meeting,oído,heard,gehoord,heard,,,
возможность (f),possibility,mejor,best,best,best,,,
культура,culture,horas,hour,uur,hour,,,
следовать/по-,to follow (+d); to be required,mejor,better,beter,better,,,
команда,"team, crew; command",verdadero,true,ware,true,,,
ну,well,durante,during,tijdens,during,,,
очередь (f),"queue, turn",cien,hundred,honderd,hundred,,,
личный,personal,cinco,five,vijf,five,,,"it's time;at times, now and then(See #279)"
школа,school,recordar,remember,onthouden,remember,,,
расти/вы-,to grow,paso,step,stap,step,,,
колхоз,collective farm,temprana,early,vroeg,early,,,
причина,"reason (+g for), cause",mantenga,hold,houden,hold,,,
ребята,"children, boys (coll)",oeste,west,west,west,,,
девочка,little girl,suelo,ground,grond,ground,,,
многий,many,interés,interest,rente,interest,,,
организация,organization,llegar,reach,bereiken,reach,,,
мама,mother; mummy,rápido,fast,snel,fast,,,
станция,station,verbo,verb,werkwoord,verb,,,
туда,there (thither),cantar,sing,zingen,sing,,,
уж/уже,already; really,escuchar,listen,luisteren,listen,,,
совершенно,"completely, perfectly",seis,six,zes,six,,,
спокойно,"calmly, quietly",mesa,table,tafel,table,,,
хотеться/за- (+d),"to want, feel like; p: to start to want",viajes,travel,reizen,travel,,,
всё-таки,"all the same, for all that",menos,less,minder,less,,,
чем,than,mañana,morning,ochtend,morning,,,
будто,"as though, allegedly",diez,ten,tien,ten,,,
мнение,opinion,sencilla,simple,eenvoudig,simple,,,
впервые,for the first time,varios,several,verscheidene,several,,,
любой,any (any you like),vocal,vowel,klinker,vowel,,,
медленно,slowly,hacia,toward,in de richting van,toward,,,
друг друга,each other,guerra,war,oorlog,war,,,
приходиться/прийтись (+d),to have to,sentar,lay,leggen,lay,,,
начало,beginning,contra,against,tegen,against,,,
похожий,"resembling, similar",patrón,pattern,patroon,pattern,,,
зал,hall,lenta,slow,langzaam,slow,,,
держать (i),"to hold, keep",centro,center,centrum,center,,,
предприятие,"enterprise, factory",amar,love,liefde,love,,,
спортивный,sporting,persona,person,persoon,person,,,
весёлый,"cheerful, merry",dinero,money,geld,money,,,
здравствовать (i),"to be healthy, prosper",servir,serve,dienen,serve,,,
Здравствуй(те),Hello/How are you?,aparecerá,appear,verschijnen,appear,,,
вперёд,forward; in advance,carretera,road,weg,road,,,
зелёный,green,mapa,map,kaart,map,,,
нёбо,"sky, heaven",lluvia,rain,regen,rain,,,
встречать/встретить (+a),to meet,regla,rule,regel,rule,,,
отношение (к +d),"attitude, relation (to); (pl) relations",gobernar,govern,regeren,govern,,,
бабушка,grandmother,Halar,pull,trek,pull,,,
детский,children’s,frío,cold,koude,cold,,,
останавливаться/остановиться,to stop,aviso,notice,kennisgeving,notice,,,
ответ,answer,voz,voice,stem,voice,,,
восемь,eight,energía,energy,energie,energy,,,
доска,board,caza,hunt,hunt,hunt,,,
появляться/появиться,to appear,probable,probable,waarschijnlijk,probable,,,
неделя,week,cama,bed,bedden,bed,,,
завод,factory,hermano,brother,broer,brother,,,
форма,form,huevo,egg,ei,egg,,,
являться (i) (+inst),to be (sth) (formal),paseo,ride,rit,ride,,,
вещь (f),thing,celular,cell,cel,cell,,,
герой,hero,creer,believe,geloven,believe,,,
кроме (+g),"except, besides",quizás,perhaps,misschien,perhaps,,,
подниматься/подняться,"to rise, climb",recoger,pick,pick,pick,,,
съезд,congress,repentina,sudden,plotseling,sudden,,,
точно,exactly; punctually,contar,count,tellen,count,,,
ход,movement,plaza,square,square,square,,,
равно,"equal, alike (adv)",razón,reason,reden,reason,,,
шаг,step,longitud,length,lengte,length,,,
клуб,club,representar,represent,vertegenwoordigen,represent,,,
крупный,"large, important",arte,art,kunst,art,,,
вспоминать/вспомнить (+a or о +pr),"to remember, recall",sujeto,subject,onderwerp,subject,,,
небольшой,small,región,region,regio,region,,,
художественный,artistic,tamaño,size,grootte,size,,,
кто-то,someone,variar,vary,variëren,vary,,,
нравиться/по- (+d),to please (s. o.),resolver,settle,vestigen,settle,,,
школьный,school (adj),hablar,speak,spreken,speak,,,
государство,state,peso,weight,gewicht,weight,,,
американский,American,general,general,algemeen,general,,,
строить/по- (+a),to build,hielo,ice,ijs,ice,,,
восьмой,eighth,materia,matter,aangelegenheid,matter,,,
немного (+g),"a little, not much",círculo,circle,cirkel,circle,,,
пауза,pause,par,pair,paar,pair,,,
показывать/показать (+a +d),to show (sth to s.o.),incluir,include,omvatten,include,,,
далеко,far,brecha,divide,kloof,divide,,,
затем,"after that, then",sílaba,syllable,lettergreep,syllable,,,
здание,building,sentido,felt,vilt,felt,,,
однажды,"once, one day",gran,grand,grand,grand,,,
птица,bird,bola,ball,bal,ball,,,
самолёт,aeroplane,aún,yet,nog,yet,,,
семь,seven,ola,wave,wave,wave,,,
шофёр,driver,caer,drop,laten vallen,drop,,,
двести,two hundred,corazón,heart,hart,heart,,,
известный,well-known,am,am,ben,am,,,
правильно,correctly,presente,present,aanwezig,present,,,
решение,decision; solution,pesada,heavy,zwaar,heavy,,,
вечером,in the evening,danza,dance,dans,dance,,,
готовый,ready,motor,engine,motor,engine,,,
стараться/по- (+inf),to try,posición,position,positie,position,,,
например,for example,brazo,arm,arm,arm,,,
простой,simple,amplio,wide,breed,wide,,,
произведение,a work,vela,sail,zeil,sail,,,
учить/вы- (+a),to learn (sth),materiales,material,materiaal,material,,,
учить/на- (+а +d),to teach (s.o. sth),fracción,fraction,fractie,fraction,,,
иной,other,bosque,forest,bos,forest,,,
результат,result,sentarse,sit,zitten,sit,,,
доктор,doctor,carrera,race,ras,race,,,
случаться/случиться,to happen,ventana,window,venster,window,,,
называть/назвать (+a +inst),"to call, name (s.o. sth)",tienda,store,winkel,store,,,
важный,important,verano,summer,zomer,summer,,,
знание,knowledge,tren,train,trein,train,,,
улыбаться/улыбнуться (+d),to smile (at),sueño,sleep,slaap,sleep,,,
плохо,badly,demostrar,prove,bewijzen,prove,,,
учиться/на- (+inf),to learn (to do sth),solitario,lone,eenzame,lone,,,
открывать/открыть (+a),to open; to discover,pierna,leg,been,leg,,,
оставаться/остаться,to stay,ejercicio,exercise,oefening,exercise,,,
наука,science; scholarship,pared,wall,muur,wall,,,
камень (m),stone,capturas,catch,vangst,catch,,,
против (+g),against; opposite,monte,mount,berg,mount,,,
развитие,development,desear,wish,wensen,wish,,,
бог,God,cielo,sky,hemel,sky,,,
общество,society,bordo,board,boord,board,,,
ничего,"nothing; all right, not too bad; never mind",alegría,joy,vreugde,joy,,,
условие,condition,invierno,winter,de winter,winter,,,
господин (pl господа),gentleman; Mr,satélite,sat,zat,sat,,,
солдат,soldier,escrito,written,geschreven,written,,,
революция,revolution,salvaje,wild,wild,wild,,,
начинаться/начаться,to begin,instrumento,instrument,instrument,instrument,,,
область (f),"oblast, province; area, field (of activity)",guardado,kept,gehouden,kept,,,
что-то,"something; (coll) somewhat, somehow",vidrio,glass,glas,glass,,,
власть (f),power,hierba,grass,gras,grass,,,
судьба,fate,vaca,cow,koe,cow,,,
действие,"act, action",trabajo,job,werk,job,,,
мера,measure,borde,edge,edge,edge,,,
энергия,energy,signo,sign,teken,sign,,,
ряд,"row, line, series",visita,visit,bezoek,visit,,,
находиться/найтись,"to be situated; to be found, turn up",pasado,past,verleden,past,,,
положение,position,suave,soft,zachte,soft,,,
глядеть/по- (на +a),to look (at),diversión,fun,lol,fun,,,
век,"century; age, era",brillante,bright,heldere,bright,,,
миллион,million,gas,gas,gas,gas,,,
общественный,"social, public",tiempo,weather,weer,weather,,,
основной,"basic, fundamental",mes,month,maand,month,,,
генерал,general (noun),millones,million,miljoen,million,,,
интерес,interest,soportar,bear,dragen,bear,,,
легко,easily; it is easy,acabado,finish,afwerking,finish,,,
материал,material,feliz,happy,happy,happy,,,
цель (f),"target, purpose",esperanza,hope,hopen,hope,,,
огонь (m),fire; light,flor,flower,bloem,flower,,,
закон,law,vestir,clothe,kleden,clothe,,,
природа,nature,extraño,strange,vreemd,strange,,,
масса,mass,se ha ido,gone,weg,gone,,,
бой,battle,comercio,trade,handel,trade,,,
политический,political,melodía,melody,melodie,melody,,,
луч,"ray, beam",viaje,trip,reis,trip,,,
волна,wave,oficina,office,kantoor,office,,,
процесс,"process; trial, lawsuit",recibir,receive,ontvangen,receive,,,
научный,"scientific, scholarly",fila,row,rij,row,,,
различный,"different, various",boca,mouth,mond,mouth,,,
мировой,world (adj),exacta,exact,exacte,exact,,,
система,system,símbolo,symbol,symbool,symbol,,,
лист,leaf (of plant); sheet (of paper),morir,die,sterven,die,,,
хоть,"even if, if only, even, although",menos,least,minste,least,,,
ребёнок,child,problema,trouble,problemen,trouble,,,
связь (f),"connection, link, communication",grito,shout,schreeuw,shout,,,
вообще,in general,excepto,except,behalve,except,,,
верить/по-,"to believe (+d) s.o. or sth, (в +a ) in s.o. or sth",escribió,wrote,schreef,wrote,,,
мужчина (m),man,semilla,seed,zaad,seed,,,
что-нибудь,anything,tono,tone,toon,tone,,,
представлять/представить (+a),"to present, introduce",unirse,join,toetreden tot,join,,,
искать/по- (+a or +g),"to search for, to look for",sugerir,suggest,suggereren,suggest,,,
писатель (m),writer,limpia,clean,schoon,clean,,,
промышленность (f),industry,rotura,break,break,break,,,
учёный (m) (adj),"learned, scholarly; (as noun) scholar, scientist",dama,lady,dame,lady,,,
верно,"faithfully, truly; it is true",patio,yard,yard,yard,,,
служить/по-,to serve,aumentando,rise,stijgen,rise,,,
правительство,government,mal,bad,slecht,bad,,,
экономический,economic,golpe,blow,klap,blow,,,
есть/съ- (+a),to eat,aceite,oil,olie,oil,,,
рабочий (m) (adj),(blue collar) worker; working,sangre,blood,bloed,blood,,,
современный,"modern, contemporary",tocar,touch,aanraken,touch,,,
работник,"worker, s.o. who works",creció,grew,groeide,grew,,,
чёрт,devil,ciento,cent,procent,cent,,,
качество,quality,mezclar,mix,mengen,mix,,,
международный,international,equipo,team,team,team,,,
офицер,officer,alambre,wire,draad,wire,,,
проблема,problem,costo,cost,kosten,cost,,,
требовать/по- (+g),to demand,perdido,lost,verloren,lost,,,
коммунизм,communism,marrón,brown,bruin,brown,,,
корабль (m),ship,desgaste,wear,dragen,wear,,,
класс,class; classroom,jardín,garden,tuin,garden,,,
километр,kilometre,igual,equal,gelijk,equal,,,
число,number; date,enviado,sent,verzonden,sent,,,
база,base; depot,elegir,choose,kiezen,choose,,,
палец,finger; toe,cayó,fell,viel,fell,,,
количество,quantity,encajar,fit,passen,fit,,,
коммунист,communist,fluir,flow,stromen,flow,,,
победа,victory,justo,fair,eerlijk,fair,,,
река,river,banco,bank,bank,bank,,,
пить/вы- (+a or +g),"to drink, have an alcoholic drink",recoger,collect,verzamelen,collect,,,
человеческий,human (adj),guardar,save,besparen,save,,,
гора,"mountain, hill",el control,control,controle,control,,,
милый,"nice, dear",decimal,decimal,decimaal,decimal,,,
политика (no pl),"politics; policy, policies",oído,ear,oor,ear,,,
производство,production,demás,else,anders,else,,,
национальный,national; ethnic,bastante,quite,heel,quite,,,
холодный,cold,rompió,broke,brak,broke,,,
государственный,state (adj),caso,case,geval,case,,,
откуда,from where,medio,middle,midden,middle,,,
сложный,"complicated, complex",matar,kill,doden,kill,,,
богатый,rich,hijo,son,zoon,son,,,
бросать/бросить (+a),"to throw; abandon, give up",lago,lake,meer,lake,,,
строительство,construction,momento,moment,momenteel,moment,,,
значение,"meaning, importance",escala,scale,schaal,scale,,,
председатель (m),chairman,fuerte,loud,luid,loud,,,
характер,character,primavera,spring,voorjaar,spring,,,
необходимый,essential,observar,observe,waarnemen,observe,,,
смеяться/за-/рас- (над +inst),to laugh (at),niño,child,kind,child,,,
бороться (i) (с +inst),to struggle (against),recta,straight,straight,straight,,,
изделие,(manufactured) article,consonante,consonant,medeklinker,consonant,,,
особый,special,nación,nation,natie,nation,,,
смерть (f),death,diccionario,dictionary,woordenboek,dictionary,,,
статья,"article (newspaper, journal)",leche,milk,melk,milk,,,
счёт,"bill, account; count, score",velocidad,speed,snelheid,speed,,,
весьма,"very, extremely",método,method,methode,method,,,
сельский,"rural, country",órgano,organ,orgel,organ,,,
средство,means; (pl) resources,pagar,pay,betalen,pay,,,
подобный,similar,edad,age,leeftijd,age,,,
пример,example,sección,section,sectie,section,,,
революционный,revolutionary,vestido,dress,kleding,dress,,,
скорость (f),speed,nube,cloud,wolk,cloud,,,
факт,fact,sorpresa,surprise,verrassing,surprise,,,
малый,small,tranquila,quiet,rustig,quiet,,,
чай,tea,piedra,stone,steen,stone,,,
тёмный,dark,pequeño,tiny,minuscuul,tiny,,,
явление,phenomenon,ascenso,climb,klimmen,climb,,,
состоять (i) (из +g),to consist (of),fresco,cool,koele,cool,,,
ясно,clearly; it is clear,diseño,design,ontwerp,design,,,
точка,"dot, point; full stop",pobre,poor,slechte,poor,,,
стоить (i),"to cost, to be worth",mucho,lot,veel,lot,,,
ум,"mind, intellect",experimento,experiment,experiment,experiment,,,
вполне,"fully, entirely",inferior,bottom,onderzijde,bottom,,,
событие,event,clave,key,sleutel,key,,,
существовать (i),to exist,hierro,iron,ijzer,iron,,,
кабинет,"study, office",sola,single,enkelvoudige,single,,,
спасибо,thank you,palillo,stick,stok,stick,,,
враг,enemy,plana,flat,flat,flat,,,
глубокий,deep,veinte,twenty,twintig,twenty,,,
французский,French (adj),piel,skin,huid,skin,,,
близкий,"close, near",sonrisa,smile,glimlach,smile,,,
ах,"ah!, oh!",pliegue,crease,vouw,crease,,,
